,0,1
0,1770.0,448.0
1,1745.5,407.5
2,1752.5,394.0
3,1755.5,319.5
4,1723.5,366.0
5,1724.0,398.5
6,1681.0,368.5
7,1670.5,431.0
8,1655.0,484.5
9,1698.5,477.5
10,1716.5,500.5
11,1702.5,516.5
12,1699.0,631.0
13,1648.5,679.0
14,1618.5,749.5
15,1582.5,757.5
16,1549.0,843.0
17,1696.0,892.5
18,1759.0,805.5
19,1681.5,741.5
20,1604.5,702.0
21,1553.5,706.0
22,1579.5,643.0
23,1629.5,610.0
24,1566.5,633.0
25,1517.0,652.5
26,1502.0,619.5
27,1483.0,612.0
28,1504.5,591.0
29,1539.5,602.0
30,1562.0,576.5
31,1563.0,587.5
32,1599.0,529.5
33,1593.5,453.0
34,1607.0,440.5
35,1627.5,353.5
36,1644.0,315.0
37,1574.0,319.0
38,1520.5,333.5
39,1536.5,361.0
40,1523.5,370.0
41,1510.0,385.0
42,1494.0,464.0
43,1524.0,544.0
44,1460.0,533.0
45,1433.5,601.5
46,1480.0,622.5
47,1485.0,632.5
48,1473.5,671.5
49,1452.0,649.0
50,1410.0,672.5
51,1390.0,641.5
52,1376.5,605.5
53,1374.0,545.0
54,1414.0,515.5
55,1352.5,487.0
56,1361.5,474.0
57,1373.5,443.5
58,1421.5,433.5
59,1464.0,441.0
60,1470.5,395.5
61,1471.0,331.5
62,1430.0,298.0
63,1394.5,303.0
64,1410.5,320.5
65,1411.0,333.5
66,1387.5,375.0
67,1349.5,354.5
68,1336.0,386.5
69,1349.5,392.5
70,1337.5,460.5
71,1266.0,510.5
72,1208.5,456.5
73,1155.0,438.5
74,1161.0,431.5
75,1184.5,405.0
76,1234.0,397.0
77,1155.0,388.0
78,1125.0,406.5
79,1070.5,391.5
80,1079.0,464.5
81,1090.5,494.5
82,1013.5,504.0
83,967.5,507.5
84,1024.5,434.0
85,1030.0,427.5
86,1047.0,394.0
87,1017.0,349.0
88,934.0,317.5
89,942.5,362.5
90,913.0,386.5
91,858.5,328.5
92,860.5,334.0
93,832.0,262.0
94,843.0,331.0
95,773.5,358.0
96,724.5,377.0
97,704.0,362.5
98,681.5,384.5
99,687.0,399.5
100,706.5,430.0
101,688.5,456.5
102,707.0,573.5
103,670.5,636.0
104,743.0,586.0
105,755.0,629.5
106,775.5,626.0
107,841.5,618.0
108,818.0,585.5
109,796.5,555.0
110,841.0,462.0
111,860.5,464.0
112,926.0,596.5
113,904.5,616.0
114,891.5,670.5
115,848.0,653.5
116,872.5,690.5
117,831.0,729.0
118,882.5,701.0
119,891.0,704.5
120,899.5,702.5
121,925.5,709.5
122,907.0,741.5
123,932.0,739.5
124,907.5,750.0
125,873.5,789.0
126,854.0,759.5
127,791.0,721.0
128,769.0,708.5
129,779.0,731.5
130,779.0,780.0
131,783.0,806.0
132,806.0,835.5
133,838.0,889.0
134,880.5,806.5
135,918.5,807.0
136,927.5,802.5
137,908.0,764.0
